movieid,rating,userid
2841,5,3624
518,2,3650
1375,4,5795
2391,4,195
2130,4,4473
2863,5,651
1394,2,4422
1198,5,922
1024,3,1068
3194,4,4169
176,4,466
2162,3,5568
45,4,5643
3408,4,5213
2496,4,1983
306,4,509
1088,5,834
3273,4,3331
1946,5,5387
671,5,5278
3418,3,2878
216,2,3916
1198,5,2576
288,5,4600
2946,3,5448
1535,2,1906
590,4,1998
1527,4,4601
2918,3,2592
1792,2,3389
2707,2,990
3827,1,4587
1676,4,2458
1073,5,3693
673,3,4666
2837,4,2113
1374,3,48
3354,3,3920
587,4,3420
480,4,484
2054,3,2537
2144,5,5600
904,4,4156
2020,4,2402
1258,5,1940
1120,4,8
1673,3,1801
317,4,4115
2359,4,1780
2599,4,5205
3388,1,5794
3916,4,2436
422,4,531
306,4,2251
330,2,533
543,4,721
1544,4,533
951,4,31
595,5,5359
316,4,5455
2116,5,1206
541,4,1246
2001,5,4112
1573,4,2271
1792,4,5675
2402,3,4626
1997,3,2668
1456,2,3121
3555,3,2594
587,2,5734
1250,4,2122
535,4,5831
2678,4,3152
1212,5,953
2014,3,1635
3861,1,3526
2001,3,3734
745,5,4387
3494,4,2237
480,4,5995
2605,3,4678
1370,4,4089
2450,2,3768
1213,5,1324
223,5,3925
527,5,4880
332,2,1425
3408,4,1998
3004,2,15
70,5,2096
3476,5,4682
307,5,1845
2571,4,2764
809,3,3618
3928,4,1970
440,4,2793
1616,3,692
457,5,5087
445,3,1377
1374,4,6040
1894,4,945
1059,4,5915
3701,4,602
2140,4,2350
3949,5,2098
379,3,5433
2734,4,5578
3504,3,2567
996,2,566
2761,3,3720
3071,3,1503
1824,3,1807
1373,2,3308
2763,4,3018
1088,4,4517
1199,4,3327
1294,4,2478
3475,4,3360
2306,3,4725
2889,4,1764
1959,4,4455
256,2,6036
2477,3,4725
1252,4,4644
3081,4,4250
924,4,679
3130,2,3766
1252,5,965
2826,2,3836
3039,4,5422
3751,2,4934
3082,3,1272
2539,4,4404
2118,4,2929
2407,4,1897
2871,4,3425
2021,4,5787
2803,4,911
595,5,5795
1343,5,2322
2815,2,4446
608,2,5230
1544,4,3202
1279,5,1680
1356,3,5701
2196,2,4284
1224,4,424
377,5,2622
3243,3,1880
2294,1,1117
1562,1,1499
1097,4,4708
2346,3,5511
2167,4,752
480,5,148
3917,4,22
924,4,4823
1246,5,2685
2243,4,3363
2421,3,550
120,2,2106
318,4,4596
1923,4,4220
2110,2,1853
433,3,2454
2409,3,4140
296,5,2933
3214,4,4819
1608,3,4004
2968,3,151
490,2,2098
2003,4,4085
1541,2,4647
3578,4,2796
2450,5,3940
1885,3,1928
3366,4,5848
647,4,3471
2791,4,2665
2328,3,3980
3555,5,3729
1376,4,1403
3723,5,1360
277,4,268
780,4,5338
926,3,1658
800,3,1632
799,4,3990
1275,3,4335
2183,5,1613
113,3,934
2683,4,242
1911,2,302
196,4,3565
3145,2,752
2352,5,5085
1894,3,623
1713,1,3007
1010,1,3308
3836,4,2481
2028,4,5786
1234,5,5647
2396,3,2973
918,1,3610
1073,3,5807
3020,2,2909
3429,3,5074
377,3,4183
3813,4,3673
590,5,2225
2719,3,1115
1259,4,3253
1284,5,4003
1287,5,2901
328,2,2743
356,4,2664
3693,1,3807
1876,4,768
296,5,1960
3633,3,3661
207,4,4371
2396,5,3089
461,4,3418
3883,1,113
1226,4,1611
512,2,2063
3471,5,889
3039,3,1592
2353,4,802
36,5,5005
3405,3,2038
3712,2,1169
1197,5,1904
2687,3,1880
327,3,6018
585,4,5306
2877,5,4363
141,4,3625
1792,3,2453
2947,5,4026
2011,5,2013
924,4,3898
3468,4,1796
3513,4,5298
272,3,1717
382,2,4517
2013,3,5620
3552,4,5755
2396,5,314
2279,5,3807
1193,4,5747
2396,2,227
1206,4,4114
1199,5,2989
1211,4,5831
423,1,1616
2102,1,4028
2329,3,1281
608,1,4491
2126,3,1447
1265,4,2418
2688,5,4674
2059,3,3031
3179,4,3330
1289,3,5039
2532,3,482
3052,5,3412
986,3,2223
351,2,301
1393,4,3685
1292,3,2054
2067,4,721
2437,4,1897
3783,4,4771
3182,3,4088
589,4,1882
1970,4,4514
1269,4,1826
381,4,1068
2974,3,4305
3015,4,4447
3032,3,3953
1244,5,4297
3741,4,225
3196,4,537
1552,4,1422
2852,4,1916
3298,4,3574
1918,1,3669
2599,4,2157
2365,1,4169
1610,4,4655
1299,3,2496
2141,3,4866
3508,4,3823
2920,4,2237
1801,3,137
1307,5,3766
3528,3,5798
263,4,1749
281,3,854
891,1,1757
800,4,1584
3793,4,1138
3578,4,1053
349,3,710
3396,4,4951
538,4,551
2628,5,5978
3409,4,1943
2858,5,6002
3039,3,3476
3241,3,4829
1200,5,4344
1225,5,3044
1569,3,3425
1632,4,216
2450,2,6018
2357,4,2634
2571,5,1287
912,4,4108
3005,5,5087
733,2,48
2771,4,2116
2787,2,4979
1050,4,4403
594,3,1496
1391,3,3189
2324,5,175
1217,4,1513
2273,1,2248
1090,5,5453
1320,3,4552
1086,3,5536
6,4,526
2327,3,621
3301,3,1700
516,3,1748
3527,3,5129
2369,3,1078
177,3,4312
1865,3,4401
153,3,3951
3699,4,1383
2858,5,1894
2973,2,6002
1259,5,846
1299,5,2941
2303,4,829
2990,2,3903
237,3,1383
1580,4,1731
1055,3,4169
588,4,5143
1358,5,3299
2987,4,4345
170,4,5305
1784,3,4729
3068,5,5852
2011,2,1930
1252,5,4406
1231,4,5770
671,1,3762
2795,3,3058
1959,3,169
3124,1,1627
2268,3,5826
1196,5,352
1079,4,1693
1663,2,3648
3516,3,2024
3364,4,1667
2409,3,4658
1225,3,3053
1961,3,1680
3421,4,702
302,4,2684
377,4,3140
314,4,998
1249,5,5654
2355,3,1928
593,4,3842
1513,3,63
2571,5,2424
2701,3,723
3035,4,5704
2248,5,3989
1573,4,603
3479,3,1380
1101,4,1655
2533,3,3618
497,5,2660
3699,2,3752
1584,3,5217
1035,5,673
2692,2,5619
367,1,436
2427,1,891
608,5,1112
1569,4,1107
3006,5,839
150,3,392
3584,3,520
3269,3,3997
3675,4,5230
2045,4,3823
1680,1,5364
329,3,4021
2858,1,1659
2871,4,5620
1282,4,5319
1272,5,2619
3046,4,5172
543,4,849
2628,4,4671
1017,2,5530
350,3,1603
3326,2,5880
3255,3,2931
2723,4,3158
2322,2,1680
593,3,1780
2546,2,1962
3307,3,5605
3423,3,2301
2427,2,4939
1876,3,3193
1127,4,1343
1617,5,5413
34,4,937
2571,4,3672
3105,3,1865
1294,4,4258
2253,4,1054
3246,4,3231
3108,4,5663
2002,1,3007
2796,2,223
2787,3,1980
3153,3,4234
1981,1,4837
1704,4,5824
296,3,245
2376,4,2457
3334,4,5888
3251,3,4808
3387,3,3311
153,3,1182
1419,4,347
21,5,1532
2078,3,410
587,5,5960
3247,2,5786
440,3,4823
916,5,5430
2571,5,1499
2762,5,5402
3793,5,4294
1994,5,3853
338,3,151
2987,3,1756
1037,2,1696
3358,2,854
1544,1,1246
1259,4,4535
2490,4,4671
3755,4,5878
2948,5,2093
387,2,1333
3521,4,424
1721,3,2796
2948,4,3864
2987,4,4327
1327,3,1941
3703,4,4317
3028,4,4948
910,5,5622
1282,4,442
1466,3,3778
1097,4,3274
2054,2,392
1440,5,3328
100,3,3602
3421,5,3705
480,5,2302
3681,3,3621
1515,3,1082
1079,4,1891
508,4,5855
150,3,3845
2048,5,662
2616,4,4592
2490,4,5162
3396,5,1386
3034,4,1675
3127,5,3210
1235,4,984
2390,4,1116
2544,3,3985
2105,5,3399
2288,4,1748
2470,4,1926
2949,4,4014
2424,3,528
3478,4,352
1917,4,5776
474,4,2146
3510,3,551
2115,4,996
2427,3,2436
2046,3,3581
2617,2,5034
2393,4,5283
1127,4,1725
2160,4,3001
2289,3,847
344,5,3150
3167,2,3841
2458,2,552
2908,3,5816
898,4,62
1393,4,169
2660,5,1722
1888,4,3756
1101,3,4879
2278,3,5504
2028,5,4918
858,5,2295
1393,5,1916
1484,3,1285
3837,4,2852
2699,2,4186
1569,4,6000
3074,4,5352
1883,4,832
3175,2,3620
1266,4,3834
2746,4,1298
70,2,1802
10,5,3414
2100,4,4950
2182,4,2124
1653,4,1724
240,1,5039
2528,5,4342
2374,3,5696
3043,2,5278
93,2,1449
2997,5,5157
1185,3,2556
1161,1,99
2042,5,4572
1230,5,4084
3578,5,5382
3683,5,1343
1869,1,549
2572,1,720
1127,3,5617
2699,4,2849
1347,4,4808
991,4,3882
2863,4,1298
2078,3,3586
457,4,785
1573,4,5531
2133,4,5329
1000,3,3197
2763,5,2909
3355,1,3285
3526,3,5032
62,5,605
1127,3,805
2991,4,5449
3675,4,4277
2174,3,5054
3176,2,2777
2713,1,1010
1635,5,952
32,5,2941
1050,4,4611
1476,3,2298
1148,5,2612
3346,3,4497
2533,3,3138
1974,4,3841
3623,3,1034
1081,3,5060
1377,3,1497
2002,3,3746
911,4,4627
34,5,331
3600,3,5744
514,2,3648
1204,5,3697
3638,3,4354
1219,5,839
836,2,1380
2797,4,5872
3298,3,5844
2145,4,400
3176,1,2611
2005,4,5220
1292,5,3054
1270,5,2966
1837,2,730
1304,4,3692
357,4,4571
370,4,3922
912,3,4936
2396,5,1326
3883,3,1026
2993,4,5948
1407,4,3001
1923,5,1645
1735,5,2063
2107,3,4312
1198,5,5886
2028,5,1969
2375,2,3410
3409,4,999
230,4,5100
260,4,1523
2375,4,3201
858,4,2847
1961,4,1879
2094,1,4476
2787,3,5929
593,5,5482
1089,4,2803
2289,3,238
2966,4,4607
1617,3,4085
1090,5,3142
372,5,701
954,5,3585
1379,4,3626
3250,3,4451
125,3,5333
1259,5,1635
1668,2,1150
2959,2,1695
3638,4,3140
782,3,3603
2542,5,2767
1028,5,5812
2355,5,1650
1272,5,4156
2918,5,3937
2710,2,3094
3263,2,2718
1089,5,1333
1517,4,981
1225,5,3512
1341,2,4227
1294,4,2547
1911,2,1533
1300,4,558
2996,3,3097
1376,5,1137
2064,2,5456
2377,1,4344
1147,5,3080
3189,4,2733
2469,2,5856
2667,1,3610
2094,2,5457
1747,4,204
2951,4,5924
1617,5,3917
1544,3,4706
2159,2,4303
2885,4,5340
3261,3,1974
3555,3,1684
1081,4,4425
1197,5,3363
1590,2,4167
2367,3,3272
2889,4,1172
1196,5,5917
2551,4,2978
1792,4,1879
2463,3,4939
262,4,1897
2759,4,186
946,4,1019
21,5,476
2316,3,5638
1517,4,4459
2423,3,4754
708,4,6007
2146,3,5026
1610,5,3476
1208,3,4373
2795,3,1685
3072,5,1447
2403,5,4227
70,4,4819
318,5,2730
1092,4,770
3671,3,1057
1699,5,281
3243,3,637
2877,2,1181
2371,5,674
968,5,1999
1327,5,5753
1370,3,6007
207,5,1724
110,5,2787
2715,1,5362
3910,4,889
912,5,2496
1499,3,1207
3763,5,3773
3467,5,3687
2707,4,5949
509,5,4774
1097,4,2751
3450,5,3900
549,5,4990
3169,2,5111
2918,3,3044
1489,1,3610
2124,4,1496
1250,4,4834
3527,2,4879
2046,1,2167
1193,5,3304
2012,3,4810
1198,5,2481
2352,4,5086
2959,5,3659
1968,4,5972
1203,5,2481
3578,4,3035
1352,3,1185
327,4,5614
3614,4,5947
2354,2,5256
2455,5,5112
1907,3,662
95,4,2857
1883,3,1263
2248,4,1836
1270,4,5919
111,4,2478
10,3,5824
2367,3,1146
3649,3,3182
457,4,3796
1148,5,5289
1892,3,687
2704,4,4277
3177,2,1514
1916,5,4922
593,5,1724
3444,4,2900
3639,5,4979
32,4,90
2706,4,620
2075,3,230
2182,3,173
3897,5,1753
3505,4,1643
2916,5,4083
1393,4,147
2369,4,3390
293,4,5555
2070,4,1608
2944,5,1285
2857,4,4728
3153,5,256
788,3,1851
780,3,3940
2793,2,702
920,5,5838
3671,4,3430
2997,4,4062
3040,5,181
2028,2,1561
1304,4,3180
3117,2,1951
1250,5,4502
3301,2,1033
2096,3,73
2442,3,2168
1294,5,3635
3176,4,1983
2045,4,1120
1535,4,1396
1956,3,2041
260,5,3011
3072,4,5607
450,2,5256
2441,3,3837
2719,3,1680
1845,3,1050
3702,3,3173
674,4,1322
3250,4,1701
110,4,5523
904,5,1072
3462,5,656
3086,2,5011
1542,3,3823
70,2,3528
300,4,3592
3527,5,2756
2081,2,1790
1193,5,2762
3100,3,727
2136,1,2015
3360,3,1422
2566,1,3727
2990,4,1490
2394,2,3046
162,4,1525
953,3,2015
2671,4,5084
162,5,4940
2755,2,2456
2762,5,4718
431,3,6001
3751,4,674
260,5,5951
2690,4,2453
3363,3,4508
1104,3,3821
3363,4,5905
710,3,3773
3147,4,3441
1246,3,1016
3841,2,3669
2038,3,4360
380,3,1426
3814,3,3463
3697,2,533
2028,4,5222
1945,4,3318
733,2,2205
2858,1,1749
318,4,1121
678,3,5530
448,3,4387
2145,4,3601
3705,2,5256
2278,3,3771
916,5,1812
3504,3,516
2011,4,2015
1079,4,1496
586,3,5664
898,5,54
539,3,3471
2054,4,109
2918,5,1790
597,3,3004
362,3,75
1945,3,3329
1805,5,2441
3421,5,4118
2028,5,4287
1200,4,3769
3448,5,3792
2288,5,4837
3359,4,984
2137,4,1542
2959,4,5175
1208,5,3673
1028,4,4508
357,4,2183
3735,3,2547
1755,4,2041
1884,1,4094
1586,3,2371
1912,4,5526
648,4,5306
3068,4,6036
1573,4,1124
593,5,3746
982,3,5262
1517,5,543
1409,3,3675
1321,4,2575
3436,2,4609
1223,4,774
2324,5,2636
3316,3,999
2946,5,4269
1617,4,3481
593,5,4790
1387,4,4666
922,5,1117
2414,3,2986
714,5,1015
489,3,4126
364,4,5539
1393,4,3829
2572,1,4416
1517,3,4639
1256,3,4879
2683,2,2573
1398,1,5848
2791,5,2472
356,4,2865
367,4,3250
719,4,3756
585,1,3669
2015,3,5042
265,5,5448
3525,4,702
329,4,5550
1304,5,3422
818,1,4360
1356,4,3230
3421,5,4058
3802,3,3353
1245,4,5463
2040,2,1495
1036,5,3679
2518,4,4673
2769,4,4169
1779,2,4704
587,3,2566
1909,5,3077
1193,4,2857
2540,4,5780
538,3,1374
3120,4,3032
1293,5,5305
2531,2,5916
1254,4,3732
1665,3,3868
1022,3,836
2710,2,5788
3196,5,300
2447,2,2102
3628,4,4213
1954,4,4238
1940,4,3036
328,4,337
2369,2,3280
2167,4,611
1704,3,4167
2761,5,5268
1265,3,765
2706,5,3716
300,5,4789
2762,5,3831
900,5,1899
3181,5,1120
1356,3,5709
232,1,3620
2916,4,4569
1883,5,3578
2997,3,2237
3450,4,3773
1035,5,4085
1962,4,411
1214,4,5230
3259,2,2010
1918,3,137
1233,3,3515
318,5,3567
500,5,5644
2203,5,2030
1513,3,1958
2798,1,4808
2310,3,1690
1374,4,5677
1036,4,2862
2701,2,1390
1221,5,1488
316,4,1930
3408,3,1636
2688,3,3727
1947,5,5742
1347,1,4023
1898,5,5680
2435,4,1113
3384,4,1965
3745,2,3208
2600,4,1767
3801,4,4253
1208,3,4082
1704,5,2521
3506,4,3430
3185,4,4017
3037,5,326
1321,4,2589
1197,5,2730
1017,3,40
589,4,2941
150,4,5887
367,4,2462
3114,5,4204
532,3,5422
3360,5,767
3798,3,1301
1240,5,3992
1754,3,5437
2951,5,5658
3111,5,1051
3361,3,1273
420,1,4524
608,5,4860
1210,5,101
1909,4,838
2322,2,4132
2366,4,5978
2396,5,4878
356,4,5412
1645,3,4906
2915,4,2752
3448,1,702
1265,5,5664
3113,3,3441
1934,5,5625
695,4,4277
2600,1,19
3421,4,4506
3489,3,4323
2531,4,4470
3793,4,3607
2700,4,5027
480,4,4472
3516,4,2529
2167,3,4953
10,4,4041
1222,5,4070
380,5,4738
1954,2,793
1673,5,3808
2858,5,5714
3543,4,1053
1747,4,2666
2018,2,2015
1186,3,373
2450,1,5811
2959,3,2109
3424,5,386
1388,2,93
368,4,2378
237,2,1120
3397,5,1624
2750,4,1632
539,3,4666
3397,3,2255
3827,4,1306
2427,5,1963
1391,2,4601
3259,2,442
714,5,1420
1080,5,4946
2181,3,166
350,3,3579
1283,5,1285
2788,4,748
1294,4,3976
480,5,3086
1711,3,4887
296,5,2537
3911,4,696
1961,4,939
1382,2,1297
1495,1,4957
485,3,214
2797,5,4784
541,4,5034
733,4,4101
3107,3,4682
3134,5,5255
2546,3,48
407,3,2929
2968,3,3607
653,4,5009
1609,5,3413
2153,1,2926
1307,4,481
293,5,2990
586,4,204
1784,4,4491
203,4,3652
3751,4,717
2423,4,3669
1193,4,755
527,4,4409
2762,5,329
3359,4,4882
1961,4,309
3101,5,3032
1094,3,5064
1370,4,2020
1411,4,6016
3926,3,1717
1955,3,5277
3764,3,5101
1682,4,3538
1974,4,390
3749,1,4286
1261,3,1068
3927,4,1303
599,5,4661
3108,3,1253
1291,4,4021
1136,4,5769
3196,5,4054
202,4,5288
1059,5,5599
1223,4,869
306,5,293
1206,5,3136
1258,5,5665
1276,5,346
2997,3,3105
1035,3,1988
2826,1,2297
1923,3,3086
3421,4,4849
1013,3,4345
1542,4,4796
1205,4,5011
2346,3,4771
1090,4,2614
780,5,3527
222,4,1587
1097,5,2729
450,4,2010
2080,4,869
3591,4,169
3175,3,2261
239,1,2195
50,5,4480
2097,2,1941
971,4,4048
1753,3,3311
3420,3,2251
2021,2,3389
2457,4,3507
541,5,4200
1527,4,476
2500,2,3017
1064,1,2073
2395,4,364
2752,2,3526
780,5,4747
2997,3,4174
2710,2,4267
25,3,3931
2497,2,3713
1409,3,5131
2724,2,5120
1175,5,2986
1958,3,481
2428,4,3909
15,4,2203
2243,3,5779
1343,3,1546
1213,5,2683
1566,3,3951
940,3,2651
2193,4,1483
2664,4,4898
110,5,3355
1256,5,5260
1953,3,4984
2410,5,3063
1882,4,5664
1240,4,397
907,3,5107
1345,4,678
3578,4,5486
135,1,3847
3013,3,2857
2656,3,949
597,4,2453
1213,5,3403
2815,2,4510
7,3,731
3359,3,5916
255,2,272
2496,3,3509
1176,1,910
947,5,5861
3480,3,411
3801,4,4506
715,4,1908
1408,4,125
260,5,5739
3081,4,1160
1573,3,5239
1258,3,5138
2312,3,4335
2424,2,3687
290,4,5539
118,4,1687
2366,3,5128
3616,2,3574
1393,5,409
589,5,1778
2779,2,3664
2126,3,777
2858,4,2372
2797,4,3796
1962,4,1264
1799,3,272
1097,3,5636
1193,4,624
2311,5,4210
2392,1,2199
1673,5,5184
2997,5,3507
1299,5,5747
296,5,1734
3512,4,849
1080,4,2046
2291,2,3884
2087,4,4502
1198,5,3724
62,2,5199
3676,3,4647
2877,2,245
260,5,5716
543,1,163
2263,4,3993
1390,4,6010
2391,3,2946
2459,4,1643
34,4,3361
2496,1,5682
1230,5,2208
1431,5,2082
1361,5,1966
1056,3,4088
3753,1,977
3174,3,1463
2334,3,3032
1376,2,999
589,3,5057
3418,4,3058
1687,2,757
924,5,6037
2359,4,3158
608,5,2172
3928,1,333
2407,3,2334
2491,4,2050
2807,1,5747
909,4,3823
1213,5,5786
2890,2,1651
3611,4,1004
1983,2,1128
3361,4,3683
3477,4,5824
527,5,1003
329,4,3582
1465,2,746
34,5,1634
2973,5,1698
2746,2,3775
380,4,2645
3285,1,531
1542,4,528
2987,3,2022
902,5,3751
3246,4,3464
2922,4,4852
1196,5,4378
2297,4,509
3742,4,4544
662,4,2124
914,3,4942
3372,2,4510
2716,5,3378
2335,5,1501
2628,4,1921
3811,4,1044
588,4,1344
1283,5,2064
3300,4,17
1357,2,3887
3102,5,3978
3712,3,4315
2011,3,4975
1015,4,1241
1422,3,1606
2321,2,1800
3844,3,3224
476,4,1685
3068,3,939
1500,5,4290
50,3,1780
15,1,3261
457,4,3556
3429,4,3158
3811,5,4802
1701,2,1794
348,4,2807
3072,4,5576
34,4,2105
3104,4,5888
1414,3,3842
3260,4,136
2014,3,3309
3114,3,539
2948,4,1579
2160,3,3751
3081,3,1146
2665,3,5556
2194,4,1120
354,3,5555
296,5,4099
1036,3,2219
408,5,3716
973,4,5981
3264,5,5443
2300,4,59
3744,4,1241
79,3,5083
3421,5,392
2100,3,1406
527,4,973
558,3,4541
2985,3,3718
589,5,2955
3693,4,1221
3217,3,1017
2134,3,1922
2858,5,4941
110,1,4883
2105,5,1984
3703,3,5550
2024,3,4789
1247,4,2957
2011,3,5032
2797,4,5530
3900,4,1733
353,2,5113
2072,3,3413
3754,2,1458
1240,4,5787
3201,4,2581
539,3,293
3361,3,3880
3100,3,187
1327,1,1470
1610,5,5369
165,2,5118
3536,3,134
6,3,1899
348,5,5878
3755,3,2840
1307,4,5256
1214,4,5464
778,4,4579
493,1,4161
2174,4,3507
708,2,5682
1971,3,5220
188,2,5367
2369,2,4846
50,4,5005
2738,3,62
2146,3,540
1358,3,2484
3835,4,2909
2826,3,4062
3703,4,1880
2858,5,3154
3684,2,2063
515,3,5755
1784,4,3871
3435,5,1425
3447,5,3318
2398,3,235
2191,1,2124
3918,2,2053
2791,4,5964
3257,3,3824
1527,4,3550
951,4,3807
428,4,513
1422,2,1260
1198,5,3423
2763,5,3497
914,5,2162
2433,2,3290
1936,3,5916
1276,4,5504
1292,4,2608
1094,3,5588
1249,3,2870
1981,1,5367
992,4,3868
2762,4,1129
3101,3,2205
907,5,5387
1912,5,2051
2987,3,1449
1457,5,805
3948,3,4258
968,5,1211
3927,4,3607
3067,5,3135
599,4,2550
1129,4,445
60,3,3820
3253,5,2153
1979,2,667
1186,5,5049
1668,4,4183
329,3,1667
3033,5,1673
2871,4,3841
1009,3,2938
2105,5,3516
704,3,260
1711,2,3080
1957,5,314
2001,3,1624
912,3,1628
3718,4,1514
2804,5,690
8,2,2288
70,4,4889
1912,3,4337
300,4,2102
494,3,5568
2398,4,2462
3037,5,3842
3114,3,2508
260,4,1912
2683,4,219
3552,5,3641
921,3,5220
1262,4,5890
455,3,4322
1210,5,1033
420,3,3499
2033,3,678
2376,2,1422
1616,5,3213
1021,5,5361
806,4,4169
593,5,4518
3379,4,6016
480,4,3116
3363,3,954
3210,3,624
1208,4,3085
3160,3,3441
3871,5,624
910,4,3841
1835,3,3477
70,4,1989
3948,4,5840
1958,3,4005
3186,3,3883
1028,5,5705
3520,1,4408
1894,2,2223
2949,4,5026
2915,4,702
1259,4,3271
879,3,2063
1265,5,2108
2542,4,3484
3578,4,3041
3219,4,5386
461,5,3518
3480,3,801
2991,3,3771
1193,4,4423
529,3,4532
942,4,3020
3265,4,3329
926,3,825
1185,3,3125
1206,5,5338
2501,3,4510
3712,3,2106
3429,5,3845
2986,3,3824
3152,4,1905
1197,5,5076
1635,2,5661
1127,3,5138
3200,3,1897
3178,1,3610
531,4,956
150,5,957
3267,2,2010
2866,4,123
2166,3,3829
23,4,2793
829,2,4344
1614,3,1273
3466,4,2063
1801,3,949
435,2,516
223,4,3851
1197,3,4144
3168,4,5854
223,2,889
2795,5,3641
1203,5,2122
2599,4,1958
922,4,3417
2333,4,2860
1245,4,5273
2124,3,3916
2971,5,3841
1994,4,533
1562,1,1019
1022,4,1980
1829,4,3683
1690,3,4247
1245,3,2064
919,5,2385
2916,4,5978
198,3,1206
47,4,2248
1945,4,2693
350,4,1521
2174,5,3292
838,4,5961
832,3,1297
110,5,4711
760,5,929
3360,4,2127
151,4,929
104,3,2782
260,4,3762
3755,1,1261
1909,3,3167
515,4,1577
235,2,3112
1779,3,3691
1127,5,4904
3307,5,4457
1683,4,4371
3733,4,5260
2321,4,3784
1912,3,2537
1186,3,3032
3505,4,5620
2289,4,193
969,4,4188
2183,4,5026
589,5,3129
1912,4,4204
1221,5,4667
1734,5,3163
3061,3,1379
1488,3,3868
1370,3,4739
541,5,4136
70,4,3771
1374,5,3611
1587,4,2567
2642,3,3579
1253,3,3929
3527,4,4007
2,3,2909
920,5,4694
474,5,5763
590,2,33
3932,5,2391
3004,3,2777
2355,3,3565
3578,5,5427
751,5,5948
2137,4,2999
2115,3,5978
994,3,225
1643,5,412
1422,3,1647
318,4,5886
1320,4,3353
1245,5,5759
2100,3,380
1747,2,2627
2269,3,1448
3113,3,604
3071,4,1501
2314,4,5522
2329,5,2691
1037,2,3836
1805,4,5394
1348,4,4897
1912,4,819
2669,3,2976
1387,5,3724
339,4,3745
2676,3,4277
595,4,2771
2331,5,5614
1676,4,4124
3549,4,1015
89,3,724
3467,4,5432
529,5,1437
3255,2,1059
926,4,2978
2664,4,4502
2628,4,5794
2926,4,731
454,4,1120
3256,4,3391
2774,4,4005
3897,4,329
2336,5,3125
2660,5,476
2392,3,3189
104,5,4060
648,4,3081
1179,4,1896
1246,5,2900
3858,4,1698
1193,5,3351
2012,3,4446
428,4,3740
3169,3,3403
1573,2,4780
1747,4,5669
1084,4,4573
589,4,2264
736,4,828
2324,5,5550
246,5,2293
2017,4,2242
3770,4,3426
300,3,4345
1921,5,428
3408,5,5310
1895,2,5184
1914,4,1954
372,2,533
3753,5,346
1248,5,5892
1374,4,4488
